-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e39f70f5cbd3b04ca009bbe1d1d03ee3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e39f70f5cbd3b04ca009bbe1d1d03ee3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5ab67dc111b0eb3ea3908a3ef4197ed7\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5ab67dc111b0eb3ea3908a3ef4197ed7\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed89a36d651fdf57d807998dd515bffb\transformed\media3-extractor-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed89a36d651fdf57d807998dd515bffb\transformed\media3-extractor-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7ed1d517219911b2301ea256c392007\transformed\media3-container-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7ed1d517219911b2301ea256c392007\transformed\media3-container-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e3ab28343b12f3d03af9bf9d4c9ce1a4\transformed\media3-datasource-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e3ab28343b12f3d03af9bf9d4c9ce1a4\transformed\media3-datasource-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ac2a8a9ab7fb862ef5c898e3fb88969d\transformed\media3-decoder-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ac2a8a9ab7fb862ef5c898e3fb88969d\transformed\media3-decoder-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f8c2b7e3d28fe1051e09556de8af6517\transformed\media3-database-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f8c2b7e3d28fe1051e09556de8af6517\transformed\media3-database-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07ae0493f0d83d4cbb4739e8c5623a35\transformed\media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07ae0493f0d83d4cbb4739e8c5623a35\transformed\media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e11dc68783861ec12525791626214160\transformed\media3-ui-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e11dc68783861ec12525791626214160\transformed\media3-ui-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3dcf72cca09cbcf1030adce21b1c1d4c\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3dcf72cca09cbcf1030adce21b1c1d4c\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5eecda743e4527ac600ac8958552cff0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5eecda743e4527ac600ac8958552cff0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f7710b7e10ac90ba42f3322a45b56db9\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f7710b7e10ac90ba42f3322a45b56db9\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b1f2ef4e53bf49f1d6d22a97a33bb755\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b1f2ef4e53bf49f1d6d22a97a33bb755\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\393e0b230aac1424291d3a949a682019\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\393e0b230aac1424291d3a949a682019\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a1fe0fe186dbe1b27c6a41917ec3d5e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a1fe0fe186dbe1b27c6a41917ec3d5e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1e9fd5c19cb531beb5b170adda42d0d0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1e9fd5c19cb531beb5b170adda42d0d0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ca1e4139e565a745bcb7b5f2fe8818da\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ca1e4139e565a745bcb7b5f2fe8818da\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6b52ed95ade366ed4a054461dd6d27e5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6b52ed95ade366ed4a054461dd6d27e5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\25af414f62cf32b88a487ee57f81003e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\25af414f62cf32b88a487ee57f81003e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af349d25ced2d72007a69595bfb37510\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af349d25ced2d72007a69595bfb37510\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\15f8e10110d79fa9e4fb4ab5d5b2af18\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\15f8e10110d79fa9e4fb4ab5d5b2af18\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c0e934a2bf8ae4f8152df4deb7a6004f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c0e934a2bf8ae4f8152df4deb7a6004f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eabee7ba17943d58dd328ad9ebcf8450\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eabee7ba17943d58dd328ad9ebcf8450\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bc0156c03edbeaf04bccdbb92b31199b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bc0156c03edbeaf04bccdbb92b31199b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\acfcaa3f2512c2414281ffa166bc5309\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\acfcaa3f2512c2414281ffa166bc5309\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\048b38e3cc33934a6510e43d67d3d21f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\048b38e3cc33934a6510e43d67d3d21f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c37c625f37e5917d773a9ee252be3628\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c37c625f37e5917d773a9ee252be3628\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fbc67807618c10c70249d72b9683556f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fbc67807618c10c70249d72b9683556f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11c6cfca38d909bd233b32619e2e6c16\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11c6cfca38d909bd233b32619e2e6c16\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4b2f0c55e3579f7e8bd03388ebd3d47a\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4b2f0c55e3579f7e8bd03388ebd3d47a\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ae674aec8a9fd55864bc9cd86fd1113f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ae674aec8a9fd55864bc9cd86fd1113f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7675c71fd20b667988db1ad1ae87831c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7675c71fd20b667988db1ad1ae87831c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e857aa15c177e8bf07d826afe8f25597\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e857aa15c177e8bf07d826afe8f25597\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d89ab533bc6a2d3f7a382265dc7e00ea\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d89ab533bc6a2d3f7a382265dc7e00ea\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9967ce1c87c9d003fb11c31075ac4e2c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9967ce1c87c9d003fb11c31075ac4e2c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e3b125647cf4b46fc093a7b90f50c7fb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e3b125647cf4b46fc093a7b90f50c7fb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\440bb0d11eaea2924ec97f186c1673af\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\440bb0d11eaea2924ec97f186c1673af\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2247e382c46bf47520a52767d46fd05f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2247e382c46bf47520a52767d46fd05f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\38adb2fb98f276aaa0e9831a9e08924a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\38adb2fb98f276aaa0e9831a9e08924a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b8b6fdd8e0dfd4d8708898a5d0d1cc57\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b8b6fdd8e0dfd4d8708898a5d0d1cc57\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b8bf45ab6f106cdb998919596d0018c9\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b8bf45ab6f106cdb998919596d0018c9\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11a881d7d317be52e0ddffddaaa55bb2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11a881d7d317be52e0ddffddaaa55bb2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\08510f4f67c85d76935b3623c111b7d8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\08510f4f67c85d76935b3623c111b7d8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\43c3b751e849202cbb4c5441a6782a61\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\43c3b751e849202cbb4c5441a6782a61\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a28f7a537fced09d39db18acef171653\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a28f7a537fced09d39db18acef171653\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7e0c434f713a75a6213a332dd7c62337\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7e0c434f713a75a6213a332dd7c62337\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\34e6b057ca90eb3b54c826e080427913\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\34e6b057ca90eb3b54c826e080427913\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\39e66a442ad9ed7737a64505a0c26b62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\39e66a442ad9ed7737a64505a0c26b62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\91bf68eeede8beca6eaed41c0457cfcb\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\91bf68eeede8beca6eaed41c0457cfcb\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\44a6eb9c75e5d557ac22562569f3a61d\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\44a6eb9c75e5d557ac22562569f3a61d\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af4fc0ea74626fdd9796ed7f2122be07\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af4fc0ea74626fdd9796ed7f2122be07\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\73fe8d99f01a325649a019dbd35680c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\73fe8d99f01a325649a019dbd35680c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\444580a6f0a45c200f79e5f3f2fbe3f5\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\444580a6f0a45c200f79e5f3f2fbe3f5\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\964d65ca0084dcf71488d2b99679039f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\964d65ca0084dcf71488d2b99679039f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\639dee05dbb5360f65fa5d902a6fc0a2\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\639dee05dbb5360f65fa5d902a6fc0a2\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d75b99438b835457711c4adebc340146\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d75b99438b835457711c4adebc340146\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2210aaeb4a067d44378b5a569423650b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2210aaeb4a067d44378b5a569423650b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d59f73de8f78931c0832d05d75edaa8\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d59f73de8f78931c0832d05d75edaa8\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5c0b32f440b0432ef613507843e6aa4c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5c0b32f440b0432ef613507843e6aa4c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fa4c814e82af3a8f018b7444eff0430e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fa4c814e82af3a8f018b7444eff0430e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
